LAMMPS data file via write_data, version 2 Apr 2013, timestep = 100100

512 atoms
1 atom types

0.0000000000000000e+00 4.2218699999999998e+01 xlo xhi
0.0000000000000000e+00 4.2218699999999998e+01 ylo yhi
0.0000000000000000e+00 4.2218699999999998e+01 zlo zhi

Masses

1 39.948

Atoms # atomic

1 1 6.9963596077327121e+00 3.4723789740137157e+01 1.6888860897316668e+01 -47 -42 67
2 1 3.1096996952195973e+01 1.2669833684388845e+01 3.9192969550210329e+01 -46 11 -14
3 1 1.4037422369878312e+01 2.7941014294573861e+01 8.7680083204056363e+00 8 53 23
4 1 3.8453188276261109e+01 4.1190800348540002e+01 5.3033847900201465e+00 25 -81 10
5 1 3.2688364174930101e+01 7.2185555246680106e+00 3.1793891408747637e+01 45 41 1
6 1 1.9113233428666724e+01 6.0098470825018433e+00 1.4493142041661151e+00 83 15 -26
7 1 1.6482680346195131e+01 3.0676585674394822e+01 9.9404959626827516e+00 54 13 54
8 1 9.3393341011578528e+00 7.7456714175290822e+00 1.1266542324139174e+01 -19 30 -33
9 1 3.9511627609292546e+01 1.3459987770521101e+01 3.4533589434748286e+00 -43 35 18
10 1 2.8057543008198920e+01 4.0069843278099185e+01 1.1660478657784010e+01 -89 58 -19
11 1 2.3111253229329911e+01 3.8194282002606116e+01 1.4492083385864740e+01 19 72 -39
12 1 1.6006851406930235e+01 4.1687412878229395e+01 3.8452562417044632e+01 46 -43 66
13 1 2.6017197209974188e+00 1.8054777832589707e+01 1.8848833235548632e+01 128 -8 73
14 1 5.0116957908472788e+00 6.9155609257690367e+00 2.7178400477708180e+01 52 -24 41
15 1 1.1876214302414921e+01 3.3005204506188640e+01 3.0564447144498819e+00 14 -11 -126
16 1 3.8855288752819305e+01 2.6133495249456995e+01 3.6797498112025000e+00 143 94 -3
17 1 4.0905519180309007e+00 1.8945525961312484e+01 3.9216024231143145e+01 45 22 25
18 1 3.5900262385824469e+01 3.7130721167143967e+01 2.8252657936994399e+00 45 47 52
19 1 2.9710659938977791e+01 3.7687908206913150e+01 3.9000082032645338e+01 15 51 70
20 1 1.1343557697545567e+01 2.3575607706860666e+01 3.6117722511183324e+01 123 24 24
21 1 1.2356872458638369e+01 9.0502601499621278e+00 3.4080710004410108e+01 12 4 -116
22 1 1.2511854878826451e+01 3.3220278754960408e+00 2.1849281049198259e+00 0 -62 69
23 1 3.8235367406874616e+01 2.2969600318402295e+00 3.0515952670569945e+01 51 37 10
24 1 3.9423038591935843e+01 7.5177092312554654e+00 3.4667252508782440e+01 24 -55 68
25 1 2.1179769602808420e+01 8.2890705441030776e-01 6.8660022863491816e+00 64 -78 -55
26 1 4.1887957042347082e+01 3.0055102171588528e+00 3.1728970094778809e+01 -18 30 76
27 1 4.5372848254405191e+00 4.2832291571955947e+00 3.1471996483124450e+01 11 -35 50
28 1 3.9801968958786942e+00 2.8350442983349584e+01 7.0486555119355654e-01 9 28 20
29 1 3.7892817651354228e+01 2.9745703568831271e+01 3.2974397553568046e+01 57 -44 -30
30 1 1.1681686886067531e+01 3.6379813079031713e+01 2.2381419379601883e+00 -79 8 -10
31 1 1.2608231539735074e+01 1.8266878960717520e+01 1.5169689335627014e+01 -53 -19 131
32 1 2.4631595562600075e+00 7.2881496695646604e+00 6.7470811267182629e-02 -60 113 -54
33 1 3.4432471303425281e+01 8.8599328812238676e-01 7.7905734269656168e+00 -101 -44 -22
34 1 3.4929961119245085e+00 9.6640819986061164e+00 1.7493277659487546e+01 -123 -18 132
35 1 3.8521649392529378e-01 1.3284713448095777e+01 1.0904054763108810e+01 -50 28 -48
36 1 2.3295192772406196e+01 1.9152001455180127e+01 1.6331930779649721e+01 116 72 120
37 1 3.6375530620173990e+01 9.7396407425468770e+00 9.8239822637848349e+00 48 21 -36
38 1 1.0227432217577181e+00 3.1505395357863652e+01 4.0967970718769728e+01 -27 58 -18
39 1 5.8347773969821741e+00 4.0593774420792307e+01 8.9544862092469888e+00 9 41 48
40 1 6.8873073135928093e+00 1.8209846873454985e+01 3.7148610529496615e+01 9 41 61
41 1 2.6123401959837022e+01 6.3890522078282759e+00 7.4067605090670101e+00 68 -7 40
42 1 3.2162541605558665e+01 4.1242746333150855e+00 3.4334887001555181e+01 2 72 -67
43 1 1.0371377794733167e+01 2.0467348659302768e+01 3.4756211948965216e+01 -6 -3 18
