LAMMPS data file via write_data, version 17 Nov 2016, timestep = 200000000

512 atoms
1 atom types

0.0000000000000000e+00 4.2218699999999998e+01 xlo xhi
0.0000000000000000e+00 4.2218699999999998e+01 ylo yhi
0.0000000000000000e+00 4.2218699999999998e+01 zlo zhi

Masses

1 39.948

Atoms # atomic

1 1 3.9087236107743436e+01 2.3831368963911455e+01 1.4772935474774524e+01 -221 -77 -56
2 1 1.2926565181079516e+01 2.5731805042916950e+01 3.0577986983201473e+01 -317 46 74
3 1 3.0073930181535267e+00 4.1887552566638789e+01 1.5654054851024286e+01 -370 325 -71
4 1 1.6925538361382298e+01 5.7387931387257636e+00 9.8132689893118084e+00 -31 38 -14
5 1 2.5946524876539154e+01 3.3158321268036879e+01 2.5139423800328597e+01 -109 158 215
6 1 3.6192254594512349e+01 2.3789367558547316e+00 1.0573103006153504e+01 6 81 -307
7 1 3.3485013322520629e+01 2.8853447785665072e+01 6.6503168451507628e+00 -68 21 412
8 1 3.4091902509731653e+01 1.5064436379701855e+01 3.7278465482317266e+01 42 199 -76
9 1 3.0227406556397053e+01 6.4849885532798774e+00 1.3740348708539033e+01 118 -83 85
10 1 3.6757606006541806e+01 2.9204682974208989e+01 2.6001289598725443e+00 -77 -47 -175
11 1 2.1057064322529193e+01 1.7568703577734922e+01 4.0114941194396092e+00 27 117 -60
12 1 1.7419903735421162e+01 3.4043466682531047e+01 3.7191508028640271e+01 -73 27 -159
13 1 3.8056381690295313e+00 1.2474022521891161e+01 2.7471118769238917e+01 -17 31 135
14 1 1.8066217986718186e+01 1.0822676756784807e+01 2.8542490734069396e+01 200 86 -274
15 1 3.3572346237256461e+01 1.1834313449659474e+01 1.1744724147062991e+01 169 65 -290
16 1 3.8715213372975565e+00 2.5356527427078106e+01 3.0706532271279685e+00 35 -238 -155
17 1 1.9359728991125927e+01 3.8815837931261903e+01 3.3855348752841330e+01 274 -113 208
18 1 7.5285780849697153e+00 3.5187340588605224e+01 3.8705494349992833e+01 -26 -149 -62
19 1 3.2111470405898359e+00 3.3336869136508803e+01 2.4422816811390369e+01 51 -43 -125
20 1 3.4435968921993812e+01 2.8233116022709940e+01 2.3563428997744218e+01 -454 113 -194
21 1 7.2166950973538579e+00 9.3233126137664861e+00 2.6353598890229044e+01 -36 -220 -101
22 1 3.3518275100455575e+01 3.1901188705143763e+01 3.4437153182962604e+01 136 -140 212
23 1 3.6120880214773976e+01 5.3695189374276775e-01 2.8584424584415501e+01 189 66 -108
24 1 2.7084650753028658e+01 3.9671616642654151e+01 3.8983842926683032e+01 -202 -36 49
25 1 3.0566715346308193e-01 1.3030945763313078e+01 3.5838164591111017e+01 198 -186 -383
26 1 2.6920161503745952e+01 2.1714907750693609e+01 3.0402254738727049e+01 8 41 119
27 1 3.7853536029583822e+01 2.7019532216890724e+01 3.6991935623306070e+01 -80 167 39
28 1 5.1165675584461090e-01 1.9326865276977991e+01 6.9786535402884526e+00 109 -44 89
29 1 5.8703962044793379e+00 1.7828993379354173e+01 1.1375669954202785e+01 54 -89 -113
30 1 3.5784121111553958e+01 5.6358393500376307e+00 8.2044974746474395e+00 -217 -185 44
31 1 2.9447242271145189e+01 1.9831014515525776e+01 3.6915687608064751e+01 109 -67 50
32 1 9.0253037641328735e+00 1.0033251795225585e+01 2.1309448320387423e+00 78 6 175
33 1 4.0609532170238161e+01 1.7797406227171670e+01 1.6510738478863573e+01 -252 -237 -49
34 1 1.1730711209485594e+00 2.9972937070965600e-04 2.2436258227217653e+01 -174 -218 304
35 1 3.3589086157150803e+01 3.6595863251873070e+01 1.2805796591739410e+01 -12 -100 14
36 1 1.0180896482771182e+01 2.1033061451825901e+01 1.4356946852776709e+01 281 202 20
37 1 3.1838842440123120e+01 1.3862844848760419e+01 2.9703896391155826e+01 -169 -45 17
38 1 3.7139982312807156e+01 3.4553625864520264e+01 2.8793580872481826e+01 142 90 -263
39 1 3.8336923413856596e+01 1.8602945178753107e+01 1.3273314936153136e+01 -39 -90 -183
40 1 3.5036460950521530e+01 1.5994467663589182e+01 5.9679185778879082e+00 -66 -105 4
41 1 2.7060494826788641e+01 5.8288139527043974e+00 5.3941494884727703e+00 164 72 219
42 1 1.3893395549608201e+01 1.0438087417035277e+01 6.8508393938949101e+00 -222 36 155
